Company,Title,Cert Link,PDF Description
IBM,Generative AI for Data Scientists,https://www.coursera.org/account/accomplishments/specialization/J6IOEP6U0AQC,"3 Courses
Generative AI: Introduction
and Applications
Generative AI: Prompt
Engineering Basics
Generative AI: Elevate Your
Data Science Career
Rav Ahuja 
Global Program
Director,  
Skills NetworkAntonio Cangiano 
Engineering Manager
and AI Specialist 
IBM Digital Business
Group
Abhishek Gagneja 
Python and AI Subject
Matter ExpertDr. Pooja 
Instructor and Subject
Matter Expert 
Skill-Up Technologies
Jun 13, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Generative AI for Data
Scientists
By completing this specialization, the learner has demonstrated the
ability to di?erentiate generative AI from discriminative AI, describe
real-world generative uses, and identify and use popular generative AI
models and tools for text, code, image, audio, and video generation.
The learner can explain generative AI prompt engineering concepts,
provide examples, and apply prompt engineering techniques that
create demonstrably useful outcomes. The learner can identify useful,
appropriate generative AI tools for data science and apply generative
AI prompt techniques to tasks throughout the data methodology
process including data set generation data set augmentation, and
machine learning model development and re?nement, visualizations,
and insights.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/J6IOEP6U0AQC"
Scrimba,Generative AI for Web Development,https://www.coursera.org/account/accomplishments/specialization/V0VVKRVJEOWO,"3 Courses
Prompt Engineering for Web
Developers
Intro to Claude AI
Vibe Coding with Cursor AI
CEO at Scrimba
Jul 9, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Generative AI for Web
Development
In this specialization, learners have developed practical skills for using
generative AI throughout the web development process. They have
learned how to prompt large language models e?ectively, generate
and debug code with AI support, and design interactive applications
that integrate intelligent features using tools like Claude AI and Cursor.
Through hands-on projects, learners have demonstrated their ability
to code more e?ciently and build AI-powered web experiences that
re?ect modern development work?ows.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/V0VVKRVJEOWO"
"University of California, Davis",Geographic Information Systems (GIS),https://www.coursera.org/account/accomplishments/specialization/QZ9KY8YZAZZE,"4 Courses
Fundamentals of GIS
GIS Data Formats, Design
and Quality
Geospatial Analysis with
ArcGIS
GIS Applications Across
Industries
Nicholas Santos,
Geospatial Applications
Researcher, UC Davis
Center for Watershed
Sciences 
Je? Loux, Chair,
Department of Science,
Agriculture and Natural
Resources & Associate
Adjunct Professor
Jul 10, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Geographic Information
Systems (GIS)
In this specialization, learners gained the skills to act as professional
GIS analysts and communicate with peers. The specialization covered
the technical aspects of GIS including: gathering and sharing
geographic data, managing spatial data, projections, data quality
concerns, geoprocessing and spatial analysis, ModelBuilder, data
creation, data formats, and imagery. Learners also gained cartography
skills to present their ?ndings through professional-quality maps.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/QZ9KY8YZAZZE"
L&T EduTech,Geospatial Techniques for Engineers,https://www.coursera.org/account/accomplishments/specialization/WRZ9KOTMCGAD,"3 Courses
Geospatial Technology for
Construction
Geospatial Information
Technology Essentials
Mastering Geospatial
Analysis with QGIS
Subject Matter Expert 
L&T Edutech
Jul 5, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Geospatial Techniques for
Engineers
The Geospatial Technologies for Engineers specialization equips
learners with geospatial tools for engineering, leveraging L&T’s
expertise. Participants explore surveying, GNSS navigation, and LiDAR,
gaining hands-on experience in site management and project
oversight. The course covers GIS fundamentals, data management,
and spatial analysis, integrating web and mobile GIS for real-time
monitoring. The advanced module focuses on QGIS for spatial
analyses, 3D mapping, and satellite data. Combining theory and
practice, learners gain expertise in geospatial technologies, applying
skills from conceptualization to project execution. By course end,
participants enhance project management, decision-making, and
operational e?ciency using geospatial tools.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/WRZ9KOTMCGAD"
University of Toronto,"GIS, Mapping, and Spatial Analysis",https://www.coursera.org/account/accomplishments/specialization/51YNYFU58KKU,"4 Courses
Introduction to GIS Mapping
GIS Data Acquisition and
Map Design
Spatial Analysis and Satellite
Imagery in a GIS
GIS, Mapping, and Spatial
Analysis Capstone
Don Boyes 
Professor, Teaching
Stream 
Geography and
Planning, UToronto
Jul 10, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
GIS, Mapping, and Spatial
Analysis
This Specialization is for those new to mapping and GIS, as well as
anyone looking to gain a better understanding of how it all works and
why. You will learn practical skills that can be applied to your own work
using cutting-edge software created by Esri Inc., the world's leading
GIS company and our industry partner.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/51YNYFU58KKU"
Google,Google Advanced Data Analytics,https://www.coursera.org/account/accomplishments/professional-cert/EBT64B1JIUGP,"8 Courses
Foundations of Data Science
Get Started with Python
Go Beyond the Numbers:
Translate Data into Insights
The Power of Statistics
Regression Analysis: Simplify
Complex Data Relationships
The Nuts and Bolts of
Machine Learning
Google Advanced Data
Analytics Capstone
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jul 11, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google Advanced Data
Analytics
Those who earn the Google Advanced Data Analytics Certi?cate have
completed seven courses that include hands-on, practice-based
assessments and are designed to prepare them for advanced roles in
data analytics and entry-level roles in data science. They are
competent in exploring large datasets, applying data analysis
techniques, and building models to extract insights. They are also
competent in machine learning, predictive modeling, and statistics.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/EBT64B1JIUGP"
Google,Google Cybersecurity,https://www.coursera.org/account/accomplishments/professional-cert/J002QNYSAY3O,"9 Courses
Foundations of
Cybersecurity
Play It Safe: Manage
Security Risks
Connect and Protect:
Networks and Network
Security
Tools of the Trade: Linux and
SQL
Assets, Threats, and
Vulnerabilities
Sound the Alarm: Detection
and Response
Automate Cybersecurity
Tasks with Python
Put It to Work: Prepare for
Cybersecurity Jobs
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jul 10, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google Cybersecurity
Those who earn the Google Cybersecurity Certi?cate have completed
eight courses, developed by Google, that include hands-on, practice-
based assessments and are designed to prepare them for entry-level
roles in cybersecurity. They are competent in beginner-level Python,
Linux, SQL, Security Information and Event Management (SIEM) tools,
and Intrusion Detection Systems (IDS). They know how to identify
common cybersecurity risks, threats, and vulnerabilities, as well as the
techniques to mitigate.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/J002QNYSAY3O"
Google,Google Data Analytics,https://www.coursera.org/account/accomplishments/professional-cert/X9G37KAP8PJW,"9 Courses
Foundations: Data, Data,
Everywhere
Ask Questions to Make
Data-Driven Decisions
Prepare Data for
Exploration
Process Data from Dirty to
Clean
Analyze Data to Answer
Questions
Share Data Through the Art
of Visualization
Data Analysis with R
Programming
Google Data Analytics
Capstone: Complete a Case
Study
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jul 11, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google Data Analytics
Those who earn the Google Data Analytics Professional Certi?cate
have completed eight courses, developed by Google, that include
hands-on, practice-based assessments and are designed to prepare
them for introductory-level roles in Data Analytics. They are competent
in tools and platforms including spreadsheets, SQL, Tableau, and R.
They know how to prepare, process, analyze, and share data for
thoughtful action.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/X9G37KAP8PJW"
Google,Google Project Management:,https://www.coursera.org/account/accomplishments/professional-cert/542ZDFXOXP8B,"7 Courses
Foundations of Project
Management
Project Initiation: Starting a
Successful Project
Project Planning: Putting It
All Together
Project Execution: Running
the Project
Agile Project Management
Capstone: Applying Project
Management in the Real
World
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jun 8, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google Project
Management:
Those who earn the Google Project Management Certi?cate have
completed seven courses, developed by Google, that include hands-
on, practice-based assessments and are designed to prepare them for
introductory-level roles in Project Management. They are competent in
initiating, planning and running both traditional and agile projects.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/542ZDFXOXP8B"
IBM,IBM AI Developer,https://www.coursera.org/account/accomplishments/professional-cert/M0RY6LC0QZBI,"10 Courses
Rav Ahuja 
Global Program
Director,  
Skills Network
Introduction to Software
Engineering
Introduction to Arti?cial
Intelligence (AI)
Generative AI: Introduction and
Applications
Generative AI: Prompt Engineering
Basics
Introduction to HTML, CSS, &
JavaScript
Python for Data Science, AI &
Development
Developing AI Applications with
Python and Flask
Building Generative AI-Powered
Applications with Python
Generative AI: Elevate your
Software Development Career
Software Developer Career Guide
and Interview PreparationJul 7, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
IBM AI Developer
In this Professional Certi?cate, learners acquired the core knowledge
and practical skills to build web applications and generative AI-
powered solutions. They acquired a foundational understanding of
the concepts related to programming and the Software Development
Lifecycle (SDLC). They learned about the concepts, techniques, and
applications related to AI, including generative AI and prompt
engineering. The certi?cate holder has demonstrated their ability to
design and develop web applications using HTML, CSS, JavaScript,
Python, and Flask and build chatbots and innovative solutions using
generative AI-powered models, tools and technologies. The certi?cate
holder is prepared for a promising career in AI development and
software engineering, specializing in generative AI.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/M0RY6LC0QZBI"
IBM,IBM Business Analyst,https://www.coursera.org/account/accomplishments/professional-cert/H1CGUNAJGVYA,"7 Courses
Introduction to Business
Analysis
Excel Basics for Data
Analysis
Data Visualization and
Dashboards with Excel and
Cognos
Business Analysis: Process
Modeling & Requirements
Gathering
Business Analysis: Project
and Stakeholder
Management
Business Analysis:
Preparation Exam for ECBA
Certi?cation
Capstone Project: Applying
Business Analysis Skills
Daniel C. Yeomans,
Skill-Up EdTech Team,
Sandip Saha Joy 
Kevin McFaul, Shubhra
Das, Rav Ahuja 
Steve Ryan, Ramanujam
Srinivasan
 
Jul 1, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
IBM Business Analyst
In this Professional Certi?cate, learners have gained essential skills to
perform tasks in an entry-level Business Analyst role. The certi?cate
holder has demonstrated a ?rm knowledge of the business analysis
process and strategic approaches to support decision-making. The
holder can implement process modeling techniques, gather
requirements e?ectively, and engage stakeholders to drive successful
business outcomes. They have developed pro?ciency in systems
analysis, data analysis, and data visualization and can apply essential
tools and techniques to address both basic and advanced challenges.
They also excel in project management by identifying stakeholders,
developing project plans, and executing tasks with strong
communication strategies.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/H1CGUNAJGVYA"
IBM,IBM Data Analyst,https://www.coursera.org/account/accomplishments/professional-cert/GTGZ1QUMB42W,"11 Courses
Rav Ahuja, Program
Director, IBM Skills
Network
Introduction to Data Analytics
Excel Basics for Data Analysis
Data Visualization and Dashboards
with Excel and Cognos
Python for Data Science, AI &
Development
Python Project for Data Science
Databases and SQL for Data Science
with Python
Data Analysis with Python
Data Visualization with Python
IBM Data Analyst Capstone Project
Generative AI: Enhance your Data
Analytics Career
Data Analyst Career Guide and
Interview PreparationApr 20, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
IBM Data Analyst
This IBM Professional Certi?cate is earned after successfully
completing 11 courses on various topics in Data Analytics. The learner
understands the core principles of data analysis and has worked
hands-on with a variety of data sources, project scenarios, and data
analysis tools, including Excel, SQL, Relational Databases, Python,
Jupyter Notebooks, and Cognos Analytics, gaining practical experience
with data manipulation, data analysis, and data visualization. The
earner of this Certi?cate has demonstrated pro?ciency in applying
di?erent analytical techniques by analyzing real-world datasets,
creating visualizations & interactive dashboards, and presenting
reports to share ?ndings of data analysis, and is now equipped with
skills for an entry-level role in data analytics.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/GTGZ1QUMB42W"
IBM,IBM Data Science,https://www.coursera.org/account/accomplishments/professional-cert/9TKZLE1UE4UC,"12 Courses
Rav Ahuja 
AI & Data Science
Program Director 
IBM Skills Network
What is Data Science?
Tools for Data Science
Data Science Methodology
Python for Data Science, AI &
Development
Python Project for Data Science
Databases and SQL for Data Science
with Python
Data Analysis with Python
Data Visualization with Python
Machine Learning with Python
Applied Data Science Capstone
Generative AI: Elevate Your Data
Science Career
Data Scientist Career Guide and
Interview PreparationJun 18, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
IBM Data Science
In this Professional Certi?cate, learners developed and honed hands-
on skills in Data Science and Machine Learning. Learners started with
an orientation of Data Science and its Methodology, became familiar
and used a variety of data science tools, learned Python and SQL,
performed Data Visualization and Analysis, and created Machine
Learning models. In the process they completed several labs and
assignments on the cloud including a Capstone Project at the end to
apply and demonstrate their knowledge and skills.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/9TKZLE1UE4UC"
AWS,Introducing Generative AI with AWS,www.udacity.com/certificate/e/14a8a5aa-47e1-11f0-bf99-c7fc6083370c,"Master the fundamentals of generative AI and develop a deep understanding of its historical context and real-world applications. Explore AI and machine learning foundations using AWS tools, large language models (LLMs) with transformer-based architectures, and the societal impacts of generative AI to understand AI's evolution and ethical deployment. Engage in exercises on AI history, machine learning approaches, prompt engineering, and responsible AI use to apply your knowledge in practical scenarios. Develop skills in distinguishing AI from ML, exploring LLMs, and emphasizing ethical AI deployment, enabling you to apply these concepts in real-world applications. Designed for learners with basic Python knowledge, this program empowers you to advance your understanding of generative AI.

"
Google,IT Support,https://www.coursera.org/account/accomplishments/professional-cert/5NGK6HNN950K,"6 Courses
Technical Support
Fundamentals
The Bits and Bytes of
Computer Networking
Operating Systems and You:
Becoming a Power User
System Administration and
IT Infrastructure Services
IT Security: Defense against
the digital dark arts
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jul 17, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google IT Support
Whether you’ve been tinkering with IT or are completely new to the
?eld, you’ve come to the right place. This six-course certi?cate,
developed by Googlers, includes industry-relevant curriculum
designed to prepare you for an entry-level role in IT support. Think in-
person or remote help desk work, either in small shops or at a global
company, like Google!
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/5NGK6HNN950K"
Intel,Leader of Learning Experiences,https://www.coursera.org/account/accomplishments/specialization/BFFKK5RIYRG5,"4 Courses
Establishing E?ective
Educator-Machine
Partnerships
Fostering Engagement in the
Age of Digital Distraction
Strengthening Real World
Relevance in the Classroom
Introduction to Learning
Remotely
Jul 11, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Leader of Learning
Experiences
This Specialization is intended for educators seeking to develop their
expertise in the delivery of technology-enabled learning experiences.
Through a series of 4(four) courses, you will learn how to adopt and
adapt innovative pedagogical approaches to learning supported by
digital technologies.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/BFFKK5RIYRG5"
Board Infinity,Mastering DeepSeek.ai: From Fundamentals to Advanced Skills,https://www.coursera.org/account/accomplishments/specialization/BGB10Y96L0D3,"3 Courses
Building Applications with
DeepSeek
Build Intelligent Agents
Using DeepSeek & N8N
Building AI Agents with
DeepSeek using Make.com
Abhay Gupta, Co-
Founder, Board In?nity
Jul 16, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Mastering DeepSeek.ai:
From Fundamentals to
Advanced Skills
This Specialization equips learners with the skills to build, integrate,
and deploy AI-powered applications and intelligent agents using
DeepSeek. Through hands-on projects, learners will explore real-world
use cases, automate work?ows with tools like n8n and Make.com, and
implement advanced techniques such as embeddings, Retrieval-
Augmented Generation (RAG), and task-based AI agents. By the end of
the program, learners will be able to create scalable, production-ready
AI solutions for automation, data processing, and enterprise
applications.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/BGB10Y96L0D3"
