Company,Title,Cert Link,PDF Description
Meta,Meta Data Analyst,https://www.coursera.org/account/accomplishments/professional-cert/5F5X45TKS803,"5 Courses
Introduction to Data
Analytics
Data Analysis with
Spreadsheets and SQL
Python Data Analytics
Statistics Foundations
Introduction to Data
Management
Anke Audenaert 
CEO & Co-Founder Aptly 
Adj. Professor, UCLA
Anderson School of
ManagementBrandon Larkin 
Deputy CIO
Victor Geislinger 
Data ScientistDr. Brandi Robinson 
Learning Architect
Jul 2, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Meta Data Analyst
In this specialization, learners developed and honed essential data
analytics skills, including applying the OSEMN framework to data
analysis, using SQL queries to pull data from a database, cleaning data
using spreadsheets, and basic Python applied to data analytics.
Learners also developed a foundational understanding of statistics
and data management principles.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/5F5X45TKS803"
Meta,Meta Marketing Analytics,https://www.coursera.org/account/accomplishments/professional-cert/ZH9OJ5266KFV,"8 Courses
Marketing Analytics
Foundation
Introduction to Data
Analytics
Data Analysis with
Spreadsheets and SQL
Python Data Analytics
Statistics Foundations
Data Analytics Methods for
Marketing
Marketing Analytics with
Meta
Meta Marketing Science
Certi?cation Exam
Anke Audenaert CEO &
Co-Founder Aptly 
Adj. Professor, UCLA
Anderson School of
Management
Jul 7, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Meta Marketing Analytics
In this professional certi?cate, learners developed and honed essential
marketing analytics skills, including basic principles of marketing,
analytics tasks such as using SQL queries to pull data from a database
and cleaning data using spreadsheets. Learners also developed a
foundational understanding of statistics, explored common analytics
methods used by marketers to evaluate and communicate the results
of advertising campaigns and Meta Marketing analytics tools.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/ZH9OJ5266KFV"
Microsoft,Microsoft AI & ML Engineering,https://www.coursera.org/account/accomplishments/professional-cert/E9ZZ1E68NS00,"5 Courses
Foundations of AI and
Machine Learning
AI and Machine Learning
Algorithms and Techniques
Building Intelligent
Troubleshooting Agents
Microsoft Azure for AI and
Machine Learning
Advanced AI and Machine
Learning Techniques and
Capstone
Marni Baker-Stein, 
Chief Content O?cer
Jul 10, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Microsoft AI & ML
Engineering
This comprehensive program is designed to equip students with the
knowledge and skills required to navigate the ever-evolving world of
arti?cial intelligence and machine learning (AI & ML). Comprising ?ve
courses, the program covers a broad spectrum of AI & ML topics,
from foundational infrastructure to advanced applications and real-
world deployment. Each course builds on the previous one, providing
students with both theoretical understanding and hands-on
experience, ensuring they are prepared for the challenges and
opportunities in the AI & ML ?eld.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/E9ZZ1E68NS00"
Microsoft,Microsoft Azure AI Fundamentals AI-900 Exam Prep,https://www.coursera.org/account/accomplishments/specialization/6KTYP94ANPMZ,"5 Courses
Arti?cial Intelligence on
Microsoft Azure
Microsoft Azure Machine
Learning
Computer Vision in
Microsoft Azure
Natural Language
Processing in Microsoft
Azure
Preparing for AI-900:
Microsoft Azure AI
Fundamentals exam
Marni Baker-Stein, 
Chief Content O?cer
Apr 14, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Microsoft Azure AI
Fundamentals AI-900
Exam Prep
In this Specialization, learners developed and honed the essential skills
for creating software that imitates human behaviors and capabilities,
including the types of solutions AI make possible, and the services on
Microsoft Azure that they can use to create them. The Specialization
focused on the core concepts and skills related to implementing
common Machine Learning and Arti?cial Intelligence workloads on
Microsoft Azure.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/6KTYP94ANPMZ"
Microsoft,Microsoft Business Analyst,https://www.coursera.org/account/accomplishments/professional-cert/4FOGG2V85VI1,"6 Courses
Business Analysis
Fundamentals
Data for Business Analysts
Using Microsoft Excel
Data and Business Process
Modeling with Microsoft
Visio
Requirements Gathering in
Business Analysis
Power Platform in Business
Analysis
Project Delivery in Business
Analysis and Capstone
Project
Marni Baker-Stein, 
Chief Content O?cer
Jul 2, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Microsoft Business
Analyst
Now that you have completed the Microsoft Business Analyst
Professional Certi?cate, you stand out with a unique set of skills and
knowledge in the dynamic ?eld of business analysis. This certi?cate
demonstrates your job readiness and can be shared with your
professional network. Throughout this program, you've engaged with
instructional videos, assessments, and practical exercises, gaining a
deep understanding of key aspects of business analysis, including: •
Pro?ciency in identifying, analyzing, and documenting business issues
with diverse requirements-gathering techniques. • Skills in business
process and activity modeling using Microsoft Visio. • Capability in
conducting assessments and validating solutions against
requirements. • E?ective communication, stakeholder management.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/4FOGG2V85VI1"
Microsoft,Microsoft Certified: Azure AI Fundamentals,https://learn.microsoft.com/api/credentials/share/en-us/AlReyVillagracia-2850/36580FB613ED553A?sharingId=32472087E221543A,"Describe Artificial Intelligence workloads and considerations
Describe fundamental principles of machine learning on Azure
Describe features of computer vision workloads on Azure
Describe features of Natural Language Processing (NLP) workloads on Azure
Describe features of generative AI workloads on Azure"
Microsoft,Microsoft Data Visualization,https://www.coursera.org/account/accomplishments/professional-cert/ISMTFLAPD0K2,"5 Courses
Data Visualization
Fundamentals
Data Preparation and
Management
Data Modeling and
Architecture
Visualization for Data
Analysis with Power BI
Building Powerful Reports
and Dashboards in Power BI
Marni Baker-Stein, 
Chief Content O?cer
Jul 2, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Microsoft Data
Visualization
By completing the Data Visualization Professional Certi?cate, you've
gained skills in Microsoft Power BI to harness data for business
decisions, making you a valuable asset to any organization. This
certi?cation prepares you for entry-level roles in data analytics and
business intelligence. Throughout the program, you engaged with the
content, activities, and assessments, mastering fundamental concepts
such as: - Interpreting datasets and e?ectively communicating ?ndings
to stakeholders through Power BI visualizations. - Analyzing data to
derive actionable insights. - Crafting interactive reports and
dashboards. - Utilizing Data Analysis Expressions (DAX) for advanced
data modeling. - Leveraging AI-driven tools and statistical techniques
to uncover hidden insights and trends.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/ISMTFLAPD0K2"
Microsoft,Microsoft Power BI and Power Platform for Productivity,https://www.coursera.org/account/accomplishments/specialization/NWDTA0J2Y90M,"10 Courses
Marni Baker-Stein, 
Chief Content O?cer
Data for Analysis with
Microsoft Excel
Unlock the Power of Data
with Power BI
Data Extract, Transform,
and Load in Power BI
Modeling Data in Power BI
Analysis and Visualization of
Data with Power BI
Creative Designing in Power
BI
Copilot for Power BI
Introduction to Microsoft
Power Platform
Use Power Platform for
Custom & Automated
Solutions
Power Virtual AgentsJun 17, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Microsoft Power BI and
Power Platform for
Productivity
Congratulations on completing the Microsoft Power BI and Power
Platform for Productivity Specialization! You've gained a powerful skill
set in data analysis and business automation. This certi?cate
demonstrates your job readiness and can be shared with your
professional network. In this program, you've engaged with
instructional videos, assessments, and practical exercises, gaining a
deep understanding of key aspects of Power BI and the Power
Platform, including: • Advanced data analysis using Excel and Power BI
• ETL processes, data modeling, and DAX calculations • Designing
compelling reports and dashboards • Utilizing Copilot to enhance
Power BI productivity • Creating custom apps with Power Apps •
Automating processes with Power Automate • Building chatbots using
Power Virtual
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/NWDTA0J2Y90M"
Microsoft,Microsoft Power BI Data Analyst,https://www.coursera.org/account/accomplishments/professional-cert/UUN0XK4J66M2,"8 Courses
Preparing Data for Analysis
with Microsoft Excel
Harnessing the Power of
Data with Power BI
Extract, Transform and Load
Data in Power BI
Data Modeling in Power BI
Data Analysis and
Visualization with Power BI
Creative Designing in Power
BI
Deploy and Maintain Power
BI Assets and Capstone
project
Microsoft PL-300 Exam
Preparation and Practice
Marni Baker-Stein, 
Chief Content O?cer
Jun 18, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Microsoft Power BI Data
Analyst
The role of a Power BI data analyst includes working closely with
business stakeholders, collecting data, performing analyses, creating
visualizations, & presenting actionable data-driven insights. Learners
engaged with the key concepts of Power BI, transforming data into
meaningful insights and creating compelling reports & dashboards.
They learned to prepare data in Excel for analysis in Power BI, form
data models using the Star schema, perform calculations in DAX, &
more.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/UUN0XK4J66M2"
IBM,Preparation for CompTIA A+ Certification,https://www.coursera.org/account/accomplishments/specialization/YYSBI2TM8ZFP,"3 Courses
Core 1: Hardware and
Network Troubleshooting
Core 2: OS, Software,
Security and Operational
Procedures
Practice Exams for CompTIA
A+ Certi?cation: Core 1 &
Core 2
Rav Ahuja 
Global Program
Director 
IBM Skills NetworkShaun Manzano
Jul 17, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Preparation for CompTIA
A+ Certi?cation
This specialization is your gateway to a thriving IT career and consists
of three courses to equip learners with the skills and knowledge
needed to excel in the IT industry. Designed for learners with basic IT
fundamentals and troubleshooting skills, this specialization prepares
learners for the CompTIA A+ Certi?cation exams, positioning them as a
valuable asset to organizations seeking pro?cient IT professionals.
Upon completion, learners receive an IBM credential and gain a
competitive edge for the CompTIA A+ Certi?cation Exam. Familiarity
with IT fundamentals (ITF+) is recommended before enrollment. If you
lack this background, consider the IBM IT Support Professional
Certi?cate or IBM Information Technology (IT) and Cloud
Fundamentals Specialization to learn these skills.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/YYSBI2TM8ZFP"
Microsoft,Program Management,https://www.coursera.org/account/accomplishments/professional-cert/6IU4JN8X70U1,"7 Courses
Program Management
Fundamentals
Team Building and
Leadership in Program
Management
Communication with
Stakeholders
Performance Domains in
Project Management
Agile and Hybrid
Approaches
Program Finance and
Investment
High Performing PMOs
Marni Baker-Stein, 
Chief Content O?cer
Jul 16, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Microsoft Program
Management
Now that you have completed the Microsoft Program Manager
Professional Certi?cate, you stand out with a unique set of skills and
knowledge in the dynamic ?eld of program management. This
certi?cate demonstrates your job readiness and can be shared with
your professional network. Throughout this program, you've engaged
with instructional videos, assessments, and practical exercises, gaining
a deep understanding of key aspects of program management,
including: • Coordinating project managers with their teams through
all phases of a successful program. • Using predictive, agile, and hybrid
approaches and tailored methodologies to determine which way of
working is best for each program. • Highlighting the success of a
program and its impact on overall strategic organizational goals.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/6IU4JN8X70U1"
University of Alberta,Reinforcement Learning,https://www.coursera.org/account/accomplishments/professional-cert/5NGK6HNN950K,"6 Courses
Technical Support
Fundamentals
The Bits and Bytes of
Computer Networking
Operating Systems and You:
Becoming a Power User
System Administration and
IT Infrastructure Services
IT Security: Defense against
the digital dark arts
Accelerate Your Job Search
with AI
Amanda Brophy 
Global Director of
Google Career
Certi?cates
Jul 17, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Google IT Support
Whether you’ve been tinkering with IT or are completely new to the
?eld, you’ve come to the right place. This six-course certi?cate,
developed by Googlers, includes industry-relevant curriculum
designed to prepare you for an entry-level role in IT support. Think in-
person or remote help desk work, either in small shops or at a global
company, like Google!
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/5NGK6HNN950K"
"Salesforce, Pathstream",Salesforce Sales Operations,https://www.coursera.org/account/accomplishments/professional-cert/A6PI4LXC7V6S,"4 Courses
Sales and CRM Overview
Lead Management in
Salesforce
Opportunity Management in
Salesforce
Reports, Dashboards, and
Customer Success in
Salesforce
Anthony Jones, M.S. Ed.,
Angela Prakash
 
Jul 9, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Salesforce Sales
Operations
In this Specialization, learners mastered the foundational skills in
Salesforce needed to start a new career. Speci?cally, learners gained
an overview of Sales and CRM fundamentals, managed leads in
Salesforce, managed opportunities in Salesforce, e?ectively leveraged
Salesforce data with reports and dashboards in the Sales Cloud, and
optimized customer success in the Service Cloud.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/A6PI4LXC7V6S"
SAP,SAP Business Analyst,https://www.coursera.org/account/accomplishments/professional-cert/QHMSLJMAONIZ,"4 Courses
Foundations of Business
Analysis
Requirements Gathering
and Documentation
Business Process Modeling
and Analysis
Strategic Analysis and
Solution Design
SAP Career Certi?cates
Team
Jul 1, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
SAP Business Analyst
Congratulations on successfully completing the SAP Business Analyst
Professional Certi?cate program! This accomplishment signi?es that
you've gained valuable skills and knowledge to excel in this role and
are well-equipped to contribute to the success of organizations.
Throughout this comprehensive program, you explored the art and
science of business analysis in an SAP environment. The program
delved into the core principles of business analysis, explored various
SAP tools and technologies, and fostered the development of practical
skills through hands-on activities and projects.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/QHMSLJMAONIZ"
SAS,SAS Statistical Business Analyst,https://www.coursera.org/account/accomplishments/professional-cert/PCHQX8P6WCGN,"3 Courses
Introduction to Statistical
Analysis: Hypothesis Testing
Regression Modeling
Fundamentals
Predictive Modeling with
Logistic Regression using SAS
Jordan Bakerman 
Analytical Training
Consultant 
SAS EducationMarc Huber 
Sr. Analytical Training
Consultant
Jun 30, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
SAS Statistical Business
Analyst
This learner has acquired experience in SAS statistics, modeling, and
programming skills including ANOVA, regression, logistic regression,
business applications of modeling, and challenges of modeling.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/PCHQX8P6WCGN"
University of Alberta,Software Product Management,https://www.coursera.org/account/accomplishments/specialization/FDU4R1P9R9WA,"5 Courses
Introduction to Software
Product Management
Software Processes and
Agile Practices
Client Needs and Software
Requirements
Agile Planning for Software
Products
Reviews & Metrics for
Software Improvements
Kenny Wong 
Associate Professor 
Computing Science,
Faculty of Science
Jul 20, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
Software Product
Management
The recipient of this certi?cate has completed the Software Product
Management Specialization. This achievement required mastering the
knowledge and demonstrating the application of Agile practices within
software processes, requirements, planning, and improvement to
create better software products. The ?nal Capstone course assessed
the acquired knowledge and skills in a practical scenario involving
product team interactions, which simulated the development of a
software product from inception to delivery.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/FDU4R1P9R9WA"
Packt,The Complete Quantum Computing Course for Beginners,https://www.coursera.org/account/accomplishments/specialization/D6QMK4KPI0JS,"3 Courses
Mathematical Foundations
and Quantum Mechanics
Essentials
Python Programming for
Quantum Computing
Quantum Computing with
Qiskit and Advanced
Algorithms
Jun 20, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Specialization
The Complete Quantum
Computing Course for
Beginners
Congratulations on completing The Complete Quantum Computing
Course for Beginners! Throughout this course, you’ve developed a
strong foundation in key mathematical concepts like complex
numbers, matrix operations, and linear transformations, enabling you
to understand the core di?erences between classical and quantum
computing. You’ve also gained practical skills in Python programming
and worked extensively with Qiskit to build circuits and run them on
simulators and real quantum hardware. By mastering famous
quantum algorithms such as Bernstein-Vazirani, Grover's, and Shor's,
you've acquired both theoretical and hands-on expertise in quantum
computing.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/specializat
ion/D6QMK4KPI0JS"
Unilever,Unilever Digital Marketing Analyst,https://www.coursera.org/account/accomplishments/professional-cert/NBKUS14JHZNQ,"4 Courses
Customer Understanding
and Digital Marketing
Channels
Measurement and Analysis
Campaign Performance
Reporting, Visualization, &
Improvement
Advanced Tools for Digital
Marketing Analytics
Jul 1, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Unilever Digital Marketing
Analyst
This certi?cate is designed for analytically-minded learners seeking a
new job in an in-demand ?eld and professionals interested in
advancing their career in digital marketing analytics. The program
combines a comprehensive overview of digital marketing
fundamentals with a focus on the marketing analytics tools, processes,
and software. It includes real-world scenarios and hands-on activities
that prepare the learner to be part of designing and implementing
digital marketing strategies.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/NBKUS14JHZNQ"
Unilever,Unilever Supply Chain Data Analyst,https://www.coursera.org/account/accomplishments/professional-cert/X3DMY8NDQNLD,"4 Courses
Supply Chain Management
and Analytics
Using Data Analytics in
Supply Chain
Implementing Supply Chain
Analytics
Supply Chain Software Tools
Jun 10, 2025
Al Rey Villagracia
has successfully completed the online, non-credit Professional
Certi?cate
Unilever Supply Chain
Data Analyst
With an expected growth rate of 18%, there hasn’t been a better time
to enter the ?eld of supply chain analytics. In this program, you’ll learn
in-demand skills like data analysis, demand forecasting, and cost
analysis to get job-ready in less than 4 months, with no prior
experience needed to get started. This program is designed for entry-
level professionals, business administrations graduates and those with
strong problem solving, time management, and organizational skills.
You will learn the foundational skills employers seek for entry level
supply chain analysts roles and get hands-on experience cleaning,
?ltering, sorting, and presenting data.
The online specialization named in this certi?cate may draw on material from courses taught on-campus, but the included
courses are not equivalent to on-campus courses. Participation in this online specialization does not constitute enrollment
at this university. This certi?cate does not confer a University grade, course credit or degree, and it does not verify the
identity of the learner.
Verify this certi?cate at: 
https://coursera.org/verify/profession
al-cert/X3DMY8NDQNLD"
